bedrooms,bathrooms,sqft_living,waterfront,floors
5,2,3736,0,2
5,2,3170,0,3
3,3,1872,0,1
5,2,1629,0,1
5,1,2228,0,2
4,3,1045,0,2
4,2,925,0,1
5,1,1923,0,3
5,4,2289,0,2
2,2,2453,0,1
3,4,1266,1,2
2,4,3478,0,3
4,4,1409,0,1
5,4,2194,0,3
3,1,1947,0,3
3,1,2380,0,3
3,3,2255,0,1
3,1,2376,0,1
2,3,1552,0,1
3,4,3580,0,2
3,1,4076,0,2
3,4,3961,0,2
3,1,4168,0,1
5,2,2250,0,3
5,2,3473,1,1
5,3,3888,0,1
2,1,3034,0,3
5,1,2144,0,3
2,4,3247,0,2
3,1,3299,0,1
5,4,894,0,1
3,3,1938,0,1
2,4,1950,0,1
2,3,2197,0,2
3,4,2576,0,2
3,2,1882,0,1
3,4,3707,0,1
2,2,879,0,3
2,4,1911,0,1
3,3,2186,0,1
4,2,3561,1,2
4,1,1338,0,1
2,4,2917,0,2
3,1,2345,0,2
5,4,2856,0,3
2,1,1796,0,3
2,3,2055,0,1
5,1,3306,0,2
3,1,2865,0,1
3,1,1013,0,2
3,2,894,0,1
4,4,3021,0,2
3,3,1086,0,1
3,4,3261,0,1
2,2,3444,0,1
2,2,1255,0,3
3,3,2433,1,3
2,3,1066,1,3
4,3,3135,0,3
4,2,725,0,3
2,2,1879,0,3
4,3,2556,0,3
5,3,3624,0,2
2,1,3689,0,1
2,1,1456,0,1
5,3,2002,0,3
5,1,1246,0,3
5,1,4147,0,2
2,1,2856,0,1
3,1,2025,0,3
3,2,2279,0,2
4,1,3050,0,3
2,3,717,0,2
3,4,1780,0,2
4,3,2924,0,1
5,3,2264,0,2
3,4,3680,0,1
5,4,3032,0,3
3,2,1379,0,3
2,2,2090,0,3
4,1,891,0,1
2,3,2918,0,1
3,2,2601,0,1
3,3,2389,0,3
2,3,3615,0,2
5,1,3920,1,3
3,3,3977,1,2
2,1,1531,0,3
3,1,3557,0,2
5,1,3664,0,2
3,1,1179,0,3
5,1,1802,0,2
2,4,2164,0,2
5,2,2777,0,1
3,4,1309,0,1
5,3,2338,0,1
2,4,3638,0,1
4,2,2694,0,1
2,3,848,0,2
4,3,2260,0,1
2,4,973,0,1
3,3,3996,0,3
2,2,2037,0,3
4,3,3321,0,3
4,1,2083,0,1
5,1,865,0,3
3,3,2206,0,2
3,3,2234,0,3
3,1,3137,0,2
3,1,4083,0,3
2,1,2622,0,1
5,2,2262,0,2
2,1,804,0,1
3,3,3508,0,3
4,4,1837,0,1
3,1,1877,0,1
3,1,2190,1,3
4,3,1772,0,2
5,3,1685,0,2
3,4,4060,0,2
5,1,782,1,3
4,1,735,0,1
3,3,1776,0,1
4,3,891,0,1
2,4,2254,0,1
5,3,3348,0,3
2,3,1407,0,2
3,2,1684,0,3
4,1,3705,0,3
5,2,1604,0,3
3,3,1357,1,1
5,3,890,0,1
5,4,4058,0,2
5,2,975,1,3
2,3,2977,0,1
3,3,3663,0,1
4,3,3000,0,2
5,4,3156,0,2
4,4,3647,0,2
4,2,4006,0,3
2,4,3586,0,3
2,4,1017,0,2
5,3,2799,0,3
3,3,3182,0,3
5,2,1646,0,2
3,2,4190,0,1
2,3,2303,0,1
2,3,4107,0,1
3,1,2266,0,2
5,3,2150,0,3
4,1,737,0,1
3,4,2210,0,2
3,2,3796,0,1
2,2,1316,0,2
5,4,1051,0,2
5,1,4035,0,3
2,3,2860,1,2
5,2,3281,0,3
4,2,2037,0,3
5,2,1914,0,3
3,1,3957,0,2
3,1,3204,0,3
3,2,1573,0,1
4,4,3604,0,3
2,3,3919,0,2
3,2,1214,0,1
5,3,1431,0,1
4,1,836,0,2
4,4,1716,1,1
3,1,4123,0,3
4,4,1609,0,1
4,4,1329,1,1
3,4,2909,0,3
5,2,960,0,2
4,3,2226,0,1
4,4,2595,0,3
4,1,3203,0,3
3,4,1308,0,1
3,4,1603,0,2
2,3,2647,0,1
3,3,1841,0,1
3,2,1770,0,2
3,2,1568,0,3
2,2,3458,0,3
3,1,1303,0,1
2,3,2523,0,1
4,4,4190,0,2
4,1,1423,0,2
2,2,3618,0,3
3,3,2164,0,2
4,1,4050,0,3
2,1,2732,0,1
4,1,1865,0,2
2,3,2185,0,1
3,4,1361,0,3
4,1,1906,0,3
5,2,1063,0,2
2,4,994,0,1
4,3,1040,0,2
4,3,1763,0,3
3,2,1332,0,1
3,3,3209,0,1
3,1,2973,0,1
3,3,2693,0,2
2,3,950,0,3
3,1,2540,0,3
3,4,1088,0,3
4,4,2742,0,3
3,2,892,0,1
3,3,1028,0,1
4,2,4024,0,3
5,1,1209,0,1
2,2,3591,0,1
3,1,3601,0,2
3,3,1280,0,1
4,4,2524,0,2
3,2,1066,0,2
4,4,2035,0,3
2,2,1097,0,3
2,1,1192,0,2
4,1,3353,0,3
5,2,4054,0,1
2,2,940,0,3
